Data,PrevisaoPreco
2024-02-01,63.019745
2024-02-02,62.358604
2024-02-03,61.759193
2024-02-04,61.268456
2024-02-05,60.809845
2024-02-06,60.4061
2024-02-07,60.069656
2024-02-08,59.734486
2024-02-09,59.471256
2024-02-10,59.243675
2024-02-11,59.084705
2024-02-12,58.92575
2024-02-13,58.787987
2024-02-14,58.758556
2024-02-15,58.8428
2024-02-16,58.92704
2024-02-17,59.036987
2024-02-18,59.286148
2024-02-19,59.544453
2024-02-20,59.802757
2024-02-21,60.06106
2024-02-22,60.398384
2024-02-23,60.736324
2024-02-24,61.167587
2024-02-25,61.63421
2024-02-26,62.1019
2024-02-27,62.639423
2024-02-28,63.176952
2024-02-29,63.86354
2024-03-01,64.99964
2024-03-02,64.15775
2024-03-03,63.39591
2024-03-04,62.786987
2024-03-05,62.28786
2024-03-06,61.88411
2024-03-07,61.480354
2024-03-08,61.076603
2024-03-09,60.704155
2024-03-10,60.462975
2024-03-11,60.227165
2024-03-12,59.99135
2024-03-13,59.92526
2024-03-14,60.015854
2024-03-15,60.16763
2024-03-16,60.347763
2024-03-17,60.606064
2024-03-18,60.864372
2024-03-19,61.122684
2024-03-20,61.380985
2024-03-21,61.63929
2024-03-22,61.89759
2024-03-23,62.160015
2024-03-24,62.546875
2024-03-25,63.013496
2024-03-26,63.492085
2024-03-27,64.05709
2024-03-28,64.77962
2024-03-29,65.60061
2024-03-30,66.46404
2024-03-31,67.39244
2024-04-01,67.48032
2024-04-02,66.57311
2024-04-03,65.72678
2024-04-04,64.936264
2024-04-05,64.145744
2024-04-06,63.489937
2024-04-07,62.99245
2024-04-08,62.55462
2024-04-09,62.190678
2024-04-10,61.888325
2024-04-11,61.66862
2024-04-12,61.64475
2024-04-13,61.702576
2024-04-14,61.805687
2024-04-15,61.958122
2024-04-16,62.138092
2024-04-17,62.31806
2024-04-18,62.498024
2024-04-19,62.7009
2024-04-20,62.959206
2024-04-21,63.217514
2024-04-22,63.475815
2024-04-23,63.734123
2024-04-24,64.0221
2024-04-25,64.49798
2024-04-26,65.20489
2024-04-27,65.99743
2024-04-28,66.789955
2024-04-29,67.654305
2024-04-30,68.54601
2024-05-01,70.23066
2024-05-02,69.32345
2024-05-03,68.41623
2024-05-04,67.509026
2024-05-05,66.7569
2024-05-06,66.05106
2024-05-07,65.368965
2024-05-08,64.81416
2024-05-09,64.344635
2024-05-10,64.05626
2024-05-11,63.948757
2024-05-12,63.901844
2024-05-13,63.870407
2024-05-14,63.91402
2024-05-15,63.998363
2024-05-16,64.0827
2024-05-17,64.19851
2024-05-18,64.35971
2024-05-19,64.52091
2024-05-20,64.682106
2024-05-21,64.84331
2024-05-22,65.09239
2024-05-23,65.46864
2024-05-24,65.90863
2024-05-25,66.56838
2024-05-26,67.33516
2024-05-27,68.14495
2024-05-28,69.020775
2024-05-29,69.8966
2024-05-30,70.810036
2024-05-31,71.75023
2024-06-01,73.24104
2024-06-02,72.39623
2024-06-03,71.55143
2024-06-04,70.70662
2024-06-05,69.86181
2024-06-06,69.05991
2024-06-07,68.42118
2024-06-08,67.78244
2024-06-09,67.32218
2024-06-10,66.91451
2024-06-11,66.60789
2024-06-12,66.36765
2024-06-13,66.27027
2024-06-14,66.28603
2024-06-15,66.301796
2024-06-16,66.31756
2024-06-17,66.39374
2024-06-18,66.47808
2024-06-19,66.576004
2024-06-20,66.80632
2024-06-21,67.10986
2024-06-22,67.413414
2024-06-23,67.88661
2024-06-24,68.457016
2024-06-25,69.14023
2024-06-26,69.91765
2024-06-27,70.695076
2024-06-28,71.4725
2024-06-29,72.26826
2024-06-30,73.18465
2024-07-01,76.69365
2024-07-02,75.84885
2024-07-03,75.004036
2024-07-04,74.23362
2024-07-05,73.47819
2024-07-06,72.722755
2024-07-07,71.97088
2024-07-08,71.40382
2024-07-09,70.867256
2024-07-10,70.41891
2024-07-11,69.99463
2024-07-12,69.57035
2024-07-13,69.33604
2024-07-14,69.17471
2024-07-15,69.01809
2024-07-16,68.94572
2024-07-17,68.93919
2024-07-18,69.05694
2024-07-19,69.21716
2024-07-20,69.4396
2024-07-21,69.78763
2024-07-22,70.328896
2024-07-23,70.87702
2024-07-24,71.42513
2024-07-25,71.97325
2024-07-26,72.65005
2024-07-27,73.35651
2024-07-28,74.133934
2024-07-29,74.94561
2024-07-30,75.81986
2024-07-31,76.71717
2024-08-01,80.20161
2024-08-02,79.446175
2024-08-03,78.69074
2024-08-04,77.93531
2024-08-05,77.17988
2024-08-06,76.46737
2024-08-07,75.814125
2024-08-08,75.16087
2024-08-09,74.52444
2024-08-10,73.98789
2024-08-11,73.51563
2024-08-12,73.09135
2024-08-13,72.682434
2024-08-14,72.42019
2024-08-15,72.27039
2024-08-16,72.24932
2024-08-17,72.230446
2024-08-18,72.33303
2024-08-19,72.4924
2024-08-20,72.84017
2024-08-21,73.24285
2024-08-22,73.70249
2024-08-23,74.17375
2024-08-24,74.69969
2024-08-25,75.254585
2024-08-26,75.91946
2024-08-27,76.628716
2024-08-28,77.337975
2024-08-29,78.09342
2024-08-30,78.97352
2024-08-31,79.896416
2024-09-01,83.9033
2024-09-02,83.147865
2024-09-03,82.39243
2024-09-04,81.637
2024-09-05,80.96387
2024-09-06,80.310616
2024-09-07,79.657364
2024-09-08,79.00411
2024-09-09,78.35086
2024-09-10,77.69761
2024-09-11,77.10851
2024-09-12,76.63118
2024-09-13,76.28816
2024-09-14,76.09657
2024-09-15,76.04214
2024-09-16,76.00554
2024-09-17,76.02007
2024-09-18,76.17391
2024-09-19,76.42179
2024-09-20,76.66967
2024-09-21,76.98939
2024-09-22,77.340706
2024-09-23,77.728455
2024-09-24,78.18454
2024-09-25,78.688255
2024-09-26,79.26867
2024-09-27,80.01333
2024-09-28,80.79352
2024-09-29,81.63384
2024-09-30,82.478386
2024-10-01,87.66223
2024-10-02,86.849556
2024-10-03,86.11361
2024-10-04,85.46036
2024-10-05,84.807106
2024-10-06,84.15385
2024-10-07,83.5006
2024-10-08,82.84736
2024-10-09,82.1941
2024-10-10,81.60165
2024-10-11,81.034996
2024-10-12,80.57162
2024-10-13,80.27793
2024-10-14,80.141975
2024-10-15,80.05575
2024-10-16,80.06022
2024-10-17,80.17971
2024-10-18,80.34435
2024-10-19,80.55276
2024-10-20,80.83309
2024-10-21,81.11344
2024-10-22,81.393776
2024-10-23,81.70455
2024-10-24,82.05986
2024-10-25,82.47822
2024-10-26,82.9062
2024-10-27,83.589966
2024-10-28,84.329704
2024-10-29,85.17426
2024-10-30,86.01881
2024-10-31,86.947105
2024-11-01,91.59327
2024-11-02,90.773
2024-11-03,90.03973
2024-11-04,89.30645
2024-11-05,88.65035
2024-11-06,87.99709
2024-11-07,87.384285
2024-11-08,86.79334
2024-11-09,86.26948
2024-11-10,85.84188
2024-11-11,85.414276
2024-11-12,84.98667
2024-11-13,84.56312
2024-11-14,84.248024
2024-11-15,84.25753
2024-11-16,84.40937
2024-11-17,84.58879
2024-11-18,84.7682
2024-11-19,84.947624
2024-11-20,85.12703
2024-11-21,85.31331
2024-11-22,85.613396
2024-11-23,85.96466
2024-11-24,86.315926
2024-11-25,86.6672
2024-11-26,87.082466
2024-11-27,87.58848
2024-11-28,88.224846
2024-11-29,88.92123
2024-11-30,89.72062
2024-12-01,95.10668
2024-12-02,94.45922
2024-12-03,93.871086
2024-12-04,93.193596
2024-12-05,92.55891
2024-12-06,91.934715
2024-12-07,91.47457
2024-12-08,91.07082
2024-12-09,90.667076
2024-12-10,90.256935
2024-12-11,89.85792
2024-12-12,89.46276
2024-12-13,89.13183
2024-12-14,88.966156
2024-12-15,88.81724
2024-12-16,88.83874
2024-12-17,89.01264
2024-12-18,89.192055
2024-12-19,89.37147
2024-12-20,89.598274
2024-12-21,89.84861
2024-12-22,90.098946
2024-12-23,90.34929
2024-12-24,90.68528
2024-12-25,91.06795
2024-12-26,91.4788
2024-12-27,91.92503
2024-12-28,92.54813
2024-12-29,93.227005
2024-12-30,93.91314
2024-12-31,94.69704
